Python                  3.13.7

## Hugging Face Libaries
aiohappyeyeballs        2.6.1 
aiohttp                 3.13.3 
aiosignal               1.4.0 
anyio                   4.12.1 
attrs                   25.4.0 
click                   8.3.1 
colorama                0.4.6 
datasets                4.5.0 
dill                    0.4.0 
filelock                3.20.3 
frozenlist              1.8.0 
fsspec-2025             10.0 
h11                     0.16.0 
hf-xet                  1.2.0 
httpcore                1.0.9 
httpx                   0.28.1 
huggingface-hub         1.3.4 
multidict               6.7.1 
multiprocess            0.70.18 
pandas                  3.0.0 
propcache               0.4.1 
pyarrow                 23.0.0 
python-dateutil         2.9.0.post0 
pyyaml                  6.0.3 
shellingham             1.5.4 
tqdm                    4.67.1 
typer-slim              0.21.1 
tzdata                  2025.3 
xxhash                  3.6.0 
yarl                    1.22.0

contourpy               1.3.3
cycler                  0.12.1
fonttools               4.61.1
kiwisolver              1.4.9
matplotlib              3.10.8
pyparsing               3.3.2

## Tensorflow packages
absl-py                 2.3.1
astunparse              1.6.3
certifi                 2026.1.4
charset-normalizer      3.4.4
flatbuffers             25.12.19
gast                    0.7.0
google-pasta            0.2.0
grpcio                  1.76.0
h5py                    3.15.1
idna                    3.11
keras                   3.13.1
libclang                18.1.1
Markdown                3.10.1
markdown-it-py          4.0.0
MarkupSafe              3.0.3
mdurl                   0.1.2
ml_dtypes               0.5.4
namex                   0.1.0
numpy                   2.4.1
opt_einsum              3.4.0
optree                  0.18.0
packaging               26.0
pillow                  12.1.0
protobuf                6.33.4
Pygments                2.19.2
requests                2.32.5
rich                    14.3.1
setuptools              80.10.1
six                     1.17.0
tensorboard             2.20.0
tensorboard-data-server 0.7.2
tensorflow              2.20.0
termcolor               3.3.0
typing_extensions       4.15.0
urllib3                 2.6.3
Werkzeug                3.1.5
wheel                   0.46.3
wrapt                   2.0.1
